
ARCH = 
ARCH_BIN_WITHOUT_DOTS = 50 52
ARCH_LIST = 
ARCH_PTX_WITHOUT_DOTS = 
Boost_SERIALIZATION_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_serialization.so
Boost_SUBMINOR_VERSION = 1
Boost_SYSTEM_FOUND = ON
Boost_SYSTEM_HEADER = ON
Boost_SYSTEM_HEADER_NAME = boost/system/config.hpp
Boost_SYSTEM_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_system.so
Boost_SYSTEM_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_system.so
Boost_SYSTEM_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_system.so
Boost_SYSTEM_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_system.so
Boost_THREAD_FOUND = ON
Boost_THREAD_HEADER = ON
Boost_THREAD_HEADER_NAME = boost/thread.hpp
Boost_THREAD_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_thread.so
Boost_THREAD_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_thread.so
Boost_THREAD_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_thread.so
Boost_THREAD_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_thread.so
Boost_USE_DEBUG_LIBS = TRUE
Boost_USE_DEBUG_RUNTIME = TRUE
Boost_USE_MULTITHREADED = TRUE
Boost_USE_RELEASE_LIBS = TRUE
Boost_VERSION = 106501
Boost_VERSION_COUNT = 3
Boost_VERSION_MACRO = 106501
Boost_VERSION_MAJOR = 1
Boost_VERSION_MINOR = 65
Boost_VERSION_PATCH = 1
Boost_VERSION_STRING = 1.65.1
Boost_atomic_FOUND = ON
Boost_chrono_FOUND = ON
Boost_date_time_FOUND = ON
Boost_filesystem_FOUND = ON
Boost_iostreams_FOUND = ON
Boost_regex_FOUND = ON
Boost_serialization_FOUND = ON
Boost_system_FOUND = ON
Boost_thread_FOUND = ON
CMAKE_ADDR2LINE = /usr/bin/addr2line
CMAKE_AR = /usr/bin/ar
CMAKE_AR = /usr/bin/ar
CMAKE_AUTOGEN_ORIGIN_DEPENDS = ON
CMAKE_AUTOMOC_COMPILER_PREDEFINES = ON
CMAKE_AUTOMOC_MACRO_NAMES = Q_OBJECTQ_GADGETQ_NAMESPACE
CMAKE_AUTOMOC_PATH_PREFIX = ON
CMAKE_BASE_NAME = g++
CMAKE_BINARY_DIR = /home/burakov/prog/depth/PPFMap/build
CMAKE_BUILD_TOOL = /usr/bin/make
CMAKE_BUILD_TYPE = Debug
CMAKE_CACHEFILE_DIR = /home/burakov/prog/depth/PPFMap/build
CMAKE_CACHE_MAJOR_VERSION = 3
CMAKE_CACHE_MINOR_VERSION = 16
CMAKE_CACHE_PATCH_VERSION = 2
CMAKE_CFG_INTDIR = .
CMAKE_COLOR_MAKEFILE = ON
CMAKE_COMMAND = /usr/local/bin/cmake
CMAKE_COMPILER_IS_GNUCXX = 1
CMAKE_CPACK_COMMAND = /usr/local/bin/cpack
CMAKE_CROSSCOMPILING = FALSE
CMAKE_CTEST_COMMAND = /usr/local/bin/ctest
CMAKE_CURRENT_BINARY_DIR = /home/burakov/prog/depth/PPFMap/build
CMAKE_CURRENT_LIST_DIR = /home/burakov/prog/depth/PPFMap
CMAKE_CURRENT_LIST_FILE = /home/burakov/prog/depth/PPFMap/CMakeLists.txt
CMAKE_CURRENT_SOURCE_DIR = /home/burakov/prog/depth/PPFMap
CMAKE_CXX11_COMPILE_FEATURES = cxx_std_11cxx_alias_templatescxx_alignascxx_alignofcxx_attributescxx_auto_typecxx_constexprcxx_decltypecxx_decltype_incomplete_return_typescxx_default_function_template_argscxx_defaulted_functionscxx_defaulted_move_initializerscxx_delegating_constructorscxx_deleted_functionscxx_enum_forward_declarationscxx_explicit_conversionscxx_extended_friend_declarationscxx_extern_templatescxx_finalcxx_func_identifiercxx_generalized_initializerscxx_inheriting_constructorscxx_inline_namespacescxx_lambdascxx_local_type_template_argscxx_long_long_typecxx_noexceptcxx_nonstatic_member_initcxx_nullptrcxx_overridecxx_range_forcxx_raw_string_literalscxx_reference_qualified_functionscxx_right_angle_bracketscxx_rvalue_referencescxx_sizeof_membercxx_static_assertcxx_strong_enumscxx_thread_localcxx_trailing_return_typescxx_unicode_literalscxx_uniform_initializationcxx_unrestricted_unionscxx_user_literalscxx_variadic_macroscxx_variadic_templates
CMAKE_CXX11_EXTENSION_COMPILE_OPTION = -std=gnu++11
CMAKE_CXX11_STANDARD_COMPILE_OPTION = -std=c++11
CMAKE_CXX11_STANDARD__HAS_FULL_SUPPORT = ON
CMAKE_CXX14_COMPILE_FEATURES = cxx_std_14cxx_aggregate_default_initializerscxx_attribute_deprecatedcxx_binary_literalscxx_contextual_conversionscxx_decltype_autocxx_digit_separatorscxx_generic_lambdascxx_lambda_init_capturescxx_relaxed_constexprcxx_return_type_deductioncxx_variable_templates
CMAKE_CXX14_EXTENSION_COMPILE_OPTION = -std=gnu++14
CMAKE_CXX14_STANDARD_COMPILE_OPTION = -std=c++14
CMAKE_CXX14_STANDARD__HAS_FULL_SUPPORT = ON
CMAKE_CXX17_COMPILE_FEATURES = cxx_std_17
CMAKE_CXX17_EXTENSION_COMPILE_OPTION = -std=gnu++1z
CMAKE_CXX17_STANDARD_COMPILE_OPTION = -std=c++1z
CMAKE_CXX20_COMPILE_FEATURES = 
CMAKE_CXX98_COMPILE_FEATURES = cxx_std_98cxx_template_template_parameters
CMAKE_CXX98_EXTENSION_COMPILE_OPTION = -std=gnu++98
CMAKE_CXX98_STANDARD_COMPILE_OPTION = -std=c++98
CMAKE_CXX98_STANDARD__HAS_FULL_SUPPORT = ON
CMAKE_CXX_ABI_COMPILED = TRUE
CMAKE_CXX_ARCHIVE_APPEND = <CMAKE_AR> q  <TARGET> <LINK_FLAGS> <OBJECTS>
CMAKE_CXX_ARCHIVE_APPEND_IPO = "/usr/bin/gcc-ar-7" r <TARGET> <LINK_FLAGS> <OBJECTS>
CMAKE_CXX_ARCHIVE_CREATE = <CMAKE_AR> qc <TARGET> <LINK_FLAGS> <OBJECTS>
CMAKE_CXX_ARCHIVE_CREATE_IPO = "/usr/bin/gcc-ar-7" cr <TARGET> <LINK_FLAGS> <OBJECTS>
CMAKE_CXX_ARCHIVE_FINISH = <CMAKE_RANLIB> <TARGET>
CMAKE_CXX_ARCHIVE_FINISH_IPO = "/usr/bin/gcc-ranlib-7" <TARGET>
CMAKE_CXX_CL_SHOWINCLUDES_PREFIX = 
CMAKE_CXX_COMPILER = /usr/bin/g++-7
CMAKE_CXX_COMPILER = /usr/bin/g++-7
CMAKE_CXX_COMPILER_ABI = ELF
CMAKE_CXX_COMPILER_AR = /usr/bin/gcc-ar-7
CMAKE_CXX_COMPILER_AR = /usr/bin/gcc-ar-7
CMAKE_CXX_COMPILER_ARG1 = 
CMAKE_CXX_COMPILER_ENV_VAR = CXX
CMAKE_CXX_COMPILER_FRONTEND_VARIANT = 
CMAKE_CXX_COMPILER_ID = GNU
CMAKE_CXX_COMPILER_ID_RUN = 1
CMAKE_CXX_COMPILER_LOADED = 1
CMAKE_CXX_COMPILER_PREDEFINES_COMMAND = /usr/bin/g++-7-dM-E-c/usr/local/share/cmake-3.16/Modules/CMakeCXXCompilerABI.cpp
CMAKE_CXX_COMPILER_RANLIB = /usr/bin/gcc-ranlib-7
CMAKE_CXX_COMPILER_RANLIB = /usr/bin/gcc-ranlib-7
CMAKE_CXX_COMPILER_VERSION = 7.4.0
CMAKE_CXX_COMPILER_VERSION_INTERNAL = 
CMAKE_CXX_COMPILER_WORKS = TRUE
CMAKE_CXX_COMPILER_WRAPPER = 
CMAKE_CXX_COMPILE_FEATURES = cxx_std_98cxx_template_template_parameterscxx_std_11cxx_alias_templatescxx_alignascxx_alignofcxx_attributescxx_auto_typecxx_constexprcxx_decltypecxx_decltype_incomplete_return_typescxx_default_function_template_argscxx_defaulted_functionscxx_defaulted_move_initializerscxx_delegating_constructorscxx_deleted_functionscxx_enum_forward_declarationscxx_explicit_conversionscxx_extended_friend_declarationscxx_extern_templatescxx_finalcxx_func_identifiercxx_generalized_initializerscxx_inheriting_constructorscxx_inline_namespacescxx_lambdascxx_local_type_template_argscxx_long_long_typecxx_noexceptcxx_nonstatic_member_initcxx_nullptrcxx_overridecxx_range_forcxx_raw_string_literalscxx_reference_qualified_functionscxx_right_angle_bracketscxx_rvalue_referencescxx_sizeof_membercxx_static_assertcxx_strong_enumscxx_thread_localcxx_trailing_return_typescxx_unicode_literalscxx_uniform_initializationcxx_unrestricted_unionscxx_user_literalscxx_variadic_macroscxx_variadic_templatescxx_std_14cxx_aggregate_default_initializerscxx_attribute_deprecatedcxx_binary_literalscxx_contextual_conversionscxx_decltype_autocxx_digit_separatorscxx_generic_lambdascxx_lambda_init_capturescxx_relaxed_constexprcxx_return_type_deductioncxx_variable_templatescxx_std_17
CMAKE_CXX_COMPILE_OBJECT = <CMAKE_CXX_COMPILER>  <DEFINES> <INCLUDES> <FLAGS> -o <OBJECT> -c <SOURCE>
CMAKE_CXX_COMPILE_OPTIONS_CREATE_PCH = -Winvalid-pch-xc++-header-include<PCH_HEADER>
CMAKE_CXX_COMPILE_OPTIONS_IPO = -flto-fno-fat-lto-objects
CMAKE_CXX_COMPILE_OPTIONS_PIC = -fPIC
CMAKE_CXX_COMPILE_OPTIONS_PIE = -fPIE
CMAKE_CXX_COMPILE_OPTIONS_SYSROOT = --sysroot=
CMAKE_CXX_COMPILE_OPTIONS_USE_PCH = -Winvalid-pch-include<PCH_HEADER>
CMAKE_CXX_COMPILE_OPTIONS_VISIBILITY = -fvisibility=
CMAKE_CXX_COMPILE_OPTIONS_VISIBILITY_INLINES_HIDDEN = -fvisibility-inlines-hidden
CMAKE_CXX_CREATE_ASSEMBLY_SOURCE = <CMAKE_CXX_COMPILER> <DEFINES> <INCLUDES> <FLAGS> -S <SOURCE> -o <ASSEMBLY_SOURCE>
CMAKE_CXX_CREATE_PREPROCESSED_SOURCE = <CMAKE_CXX_COMPILER> <DEFINES> <INCLUDES> <FLAGS> -E <SOURCE> > <PREPROCESSED_SOURCE>
CMAKE_CXX_CREATE_SHARED_LIBRARY = <CMAKE_CXX_COMPILER> <CMAKE_SHARED_LIBRARY_CXX_FLAGS> <LANGUAGE_COMPILE_FLAGS> <LINK_FLAGS> <CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS> <SONAME_FLAG><TARGET_SONAME> -o <TARGET> <OBJECTS> <LINK_LIBRARIES>
CMAKE_CXX_CREATE_SHARED_MODULE = <CMAKE_CXX_COMPILER> <CMAKE_SHARED_LIBRARY_CXX_FLAGS> <LANGUAGE_COMPILE_FLAGS> <LINK_FLAGS> <CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS> <SONAME_FLAG><TARGET_SONAME> -o <TARGET> <OBJECTS> <LINK_LIBRARIES>
CMAKE_CXX_FLAGS =  -std=c++14 
CMAKE_CXX_FLAGS =  -std=c++14 
CMAKE_CXX_FLAGS_DEBUG = -g
CMAKE_CXX_FLAGS_DEBUG_INIT =  -g
CMAKE_CXX_FLAGS_INIT =   
CMAKE_CXX_FLAGS_MINSIZEREL = -Os -DNDEBUG
CMAKE_CXX_FLAGS_MINSIZEREL_INIT =  -Os -DNDEBUG
CMAKE_CXX_FLAGS_RELEASE = -O3 -DNDEBUG
CMAKE_CXX_FLAGS_RELEASE_INIT =  -O3 -DNDEBUG
CMAKE_CXX_FLAGS_RELWITHDEBINFO = -O2 -g -DNDEBUG
CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT =  -O2 -g -DNDEBUG
CMAKE_CXX_IGNORE_EXTENSIONS = inlhhppHPPHoOobjOBJdefDEFrcRC
CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES = /usr/include/c++/7/usr/include/x86_64-linux-gnu/c++/7/usr/include/c++/7/backward/usr/lib/gcc/x86_64-linux-gnu/7/include/usr/local/include/usr/lib/gcc/x86_64-linux-gnu/7/include-fixed/usr/include/x86_64-linux-gnu/usr/include
CMAKE_CXX_IMPLICIT_LINK_DIRECTORIES = /usr/lib/gcc/x86_64-linux-gnu/7/usr/lib/x86_64-linux-gnu/usr/lib/lib/x86_64-linux-gnu/lib
CMAKE_CXX_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES = 
CMAKE_CXX_IMPLICIT_LINK_LIBRARIES = stdc++mgcc_sgcccgcc_sgcc
CMAKE_CXX_INFORMATION_LOADED = 1
CMAKE_CXX_LIBRARY_ARCHITECTURE = x86_64-linux-gnu
CMAKE_CXX_LINKER_PREFERENCE = 30
CMAKE_CXX_LINKER_PREFERENCE_PROPAGATES = 1
CMAKE_CXX_LINKER_WRAPPER_FLAG = -Wl,
CMAKE_CXX_LINKER_WRAPPER_FLAG_SEP = ,
CMAKE_CXX_LINK_EXECUTABLE = <CMAKE_CXX_COMPILER>  <FLAGS> <CMAKE_CXX_LINK_FLAGS> <LINK_FLAGS> <OBJECTS>  -o <TARGET> <LINK_LIBRARIES>
CMAKE_CXX_LINK_OPTIONS_NO_PIE = -no-pie
CMAKE_CXX_LINK_OPTIONS_PIE = -fPIE-pie
CMAKE_CXX_OUTPUT_EXTENSION = .o
CMAKE_CXX_PLATFORM_ID = Linux
CMAKE_CXX_SIMULATE_ID = 
CMAKE_CXX_SIMULATE_VERSION = 
CMAKE_CXX_SIZEOF_DATA_PTR = 8
CMAKE_CXX_SOURCE_FILE_EXTENSIONS = CMc++cccppcxxmmmCPP
CMAKE_CXX_STANDARD_COMPUTED_DEFAULT = 14
CMAKE_CXX_STANDARD_DEFAULT = 14
CMAKE_CXX_VERBOSE_FLAG = -v
CMAKE_C_COMPILER = /usr/bin/gcc-7
CMAKE_C_FLAGS =  -std=c++14 
CMAKE_DEPFILE_FLAGS_CXX = -MD -MT <OBJECT> -MF <DEPFILE>
CMAKE_DLLTOOL = CMAKE_DLLTOOL-NOTFOUND
CMAKE_DL_LIBS = dl
CMAKE_EFFECTIVE_SYSTEM_NAME = Linux
CMAKE_EXECUTABLE_FORMAT = ELF
CMAKE_EXECUTABLE_RPATH_LINK_CXX_FLAG = -Wl,-rpath-link,
CMAKE_EXECUTABLE_RUNTIME_CXX_FLAG = -Wl,-rpath,
CMAKE_EXECUTABLE_RUNTIME_CXX_FLAG_SEP = :
CMAKE_EXECUTABLE_SUFFIX = 
CMAKE_EXE_EXPORTS_CXX_FLAG = -Wl,--export-dynamic
CMAKE_EXE_EXPORTS_C_FLAG = -Wl,--export-dynamic
CMAKE_EXE_LINKER_FLAGS =  
CMAKE_EXE_LINKER_FLAGS =  
CMAKE_EXE_LINKER_FLAGS_DEBUG = 
CMAKE_EXE_LINKER_FLAGS_INIT =  
CMAKE_EXE_LINKER_FLAGS_MINSIZEREL = 
CMAKE_EXE_LINKER_FLAGS_RELEASE = 
CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO = 
CMAKE_EXE_LINK_DYNAMIC_CXX_FLAGS = -Wl,-Bdynamic
CMAKE_EXE_LINK_DYNAMIC_C_FLAGS = -Wl,-Bdynamic
CMAKE_EXE_LINK_STATIC_CXX_FLAGS = -Wl,-Bstatic
CMAKE_EXE_LINK_STATIC_C_FLAGS = -Wl,-Bstatic
CMAKE_EXPORT_COMPILE_COMMANDS = TRUE
CMAKE_EXTRA_GENERATOR = 
CMAKE_FILES_DIRECTORY = /CMakeFiles
CMAKE_FIND_LIBRARY_PREFIXES = lib
CMAKE_FIND_LIBRARY_SUFFIXES = .so.a
CMAKE_GENERATOR = Unix Makefiles
CMAKE_GENERATOR_INSTANCE = 
CMAKE_GENERATOR_PLATFORM = 
CMAKE_GENERATOR_TOOLSET = 
CMAKE_HAVE_LIBC_PTHREAD = 
CMAKE_HAVE_PTHREADS_CREATE = 
CMAKE_HAVE_PTHREAD_CREATE = 1
CMAKE_HAVE_PTHREAD_H = 1
CMAKE_HAVE_THREADS_LIBRARY = 1
CMAKE_HOME_DIRECTORY = /home/burakov/prog/depth/PPFMap
CMAKE_HOST_SYSTEM = Linux-4.15.0-74-generic
CMAKE_HOST_SYSTEM_NAME = Linux
CMAKE_HOST_SYSTEM_PROCESSOR = x86_64
CMAKE_HOST_SYSTEM_VERSION = 4.15.0-74-generic
CMAKE_HOST_UNIX = 1
CMAKE_INCLUDE_FLAG_C = -I
CMAKE_INCLUDE_FLAG_CXX = -I
CMAKE_INCLUDE_SYSTEM_FLAG_CXX = -isystem 
CMAKE_INSTALL_DEFAULT_COMPONENT_NAME = Unspecified
CMAKE_INSTALL_PREFIX = /usr/local
CMAKE_INSTALL_SO_NO_EXE = 1
CMAKE_INTERNAL_PLATFORM_ABI = ELF
CMAKE_LIBRARY_ARCHITECTURE = x86_64-linux-gnu
CMAKE_LIBRARY_ARCHITECTURE_REGEX = [a-z0-9_]+(-[a-z0-9_]+)?-linux-gnu[a-z0-9_]*
CMAKE_LIBRARY_PATH_FLAG = -L
CMAKE_LIBRARY_PATH_TERMINATOR = 
CMAKE_LINKER = /usr/bin/ld
CMAKE_LINKER = /usr/bin/ld
CMAKE_LINK_LIBRARY_FLAG = -l
CMAKE_LINK_LIBRARY_SUFFIX = 
CMAKE_MAJOR_VERSION = 3
CMAKE_MAKE_PROGRAM = /usr/bin/make
CMAKE_MATCH_0 = 
CMAKE_MATCH_1 = 
CMAKE_MATCH_2 = 
CMAKE_MATCH_COUNT = 0
CMAKE_MINIMUM_REQUIRED_VERSION = 2.8.12
CMAKE_MINOR_VERSION = 16
CMAKE_MODULE_LINKER_FLAGS =  
CMAKE_MODULE_LINKER_FLAGS =  
CMAKE_MODULE_LINKER_FLAGS_DEBUG = 
CMAKE_MODULE_LINKER_FLAGS_INIT =  
CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL = 
CMAKE_MODULE_LINKER_FLAGS_RELEASE = 
CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO = 
CMAKE_MODULE_PATH = /home/burakov/prog/depth/PPFMap/cmake/usr/lib/cmake/vtk-6.3
CMAKE_MT = 
CMAKE_NM = /usr/bin/nm
CMAKE_NUMBER_OF_MAKEFILES = 1
CMAKE_OBJCOPY = /usr/bin/objcopy
CMAKE_OBJDUMP = /usr/bin/objdump
CMAKE_PARENT_LIST_FILE = /home/burakov/prog/depth/PPFMap/CMakeLists.txt
CMAKE_PATCH_VERSION = 2
CMAKE_PCH_EXTENSION = .gch
CMAKE_PCH_PROLOGUE = #pragma GCC system_header
CMAKE_PLATFORM_IMPLICIT_LINK_DIRECTORIES = /lib/lib32/lib64/usr/lib/usr/lib32/usr/lib64
CMAKE_PLATFORM_INFO_DIR = /home/burakov/prog/depth/PPFMap/build/CMakeFiles/3.16.2
CMAKE_PLATFORM_INFO_INITIALIZED = 1
CMAKE_PLATFORM_USES_PATH_WHEN_NO_SONAME = 1
CMAKE_PROJECT_DESCRIPTION = 
CMAKE_PROJECT_HOMEPAGE_URL = 
CMAKE_PROJECT_NAME = PPFMap
CMAKE_RANLIB = /usr/bin/ranlib
CMAKE_RANLIB = /usr/bin/ranlib
CMAKE_READELF = /usr/bin/readelf
CMAKE_ROOT = /usr/local/share/cmake-3.16
CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS = -shared
CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS = -shared
CMAKE_SHARED_LIBRARY_CXX_FLAGS = -fPIC
CMAKE_SHARED_LIBRARY_C_FLAGS = 
CMAKE_SHARED_LIBRARY_LINK_CXX_FLAGS = -rdynamic
CMAKE_SHARED_LIBRARY_LINK_C_FLAGS = 
CMAKE_SHARED_LIBRARY_LINK_DYNAMIC_CXX_FLAGS = -Wl,-Bdynamic
CMAKE_SHARED_LIBRARY_LINK_DYNAMIC_C_FLAGS = -Wl,-Bdynamic
CMAKE_SHARED_LIBRARY_LINK_STATIC_CXX_FLAGS = -Wl,-Bstatic
CMAKE_SHARED_LIBRARY_LINK_STATIC_C_FLAGS = -Wl,-Bstatic
CMAKE_SHARED_LIBRARY_PREFIX = lib
CMAKE_SHARED_LIBRARY_RPATH_LINK_CXX_FLAG = -Wl,-rpath-link,
CMAKE_SHARED_LIBRARY_RPATH_LINK_C_FLAG = -Wl,-rpath-link,
CMAKE_SHARED_LIBRARY_RPATH_ORIGIN_TOKEN = $ORIGIN
CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG = -Wl,-rpath,
CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG_SEP = :
CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG = -Wl,-rpath,
CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP = :
CMAKE_SHARED_LIBRARY_SONAME_CXX_FLAG = -Wl,-soname,
CMAKE_SHARED_LIBRARY_SONAME_C_FLAG = -Wl,-soname,
CMAKE_SHARED_LIBRARY_SUFFIX = .so
CMAKE_SHARED_LINKER_FLAGS =  
CMAKE_SHARED_LINKER_FLAGS =  
CMAKE_SHARED_LINKER_FLAGS_DEBUG = 
CMAKE_SHARED_LINKER_FLAGS_INIT =  
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL = 
CMAKE_SHARED_LINKER_FLAGS_RELEASE = 
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO = 
CMAKE_SHARED_MODULE_CREATE_CXX_FLAGS = -shared
CMAKE_SHARED_MODULE_CXX_FLAGS = -fPIC
CMAKE_SHARED_MODULE_LINK_DYNAMIC_CXX_FLAGS = -Wl,-Bdynamic
CMAKE_SHARED_MODULE_LINK_DYNAMIC_C_FLAGS = -Wl,-Bdynamic
